Iteration	-logP

Topic 10, count 2.146960049350073

Word	Count
thousand	0.5771
performance	0.5137
quasimodo	0.5133
modern	0.2663
bitter	0.1146
explained	0.0701
indefinite	0.0449
met	0.0415
policeman	0.0056

Word	P(Topic|Word)
thousand	0.0385
performance	0.0380
quasimodo	0.0380
modern	0.0363
bitter	0.0353
explained	0.0350
indefinite	0.0348
met	0.0348
policeman	0.0345

Topic 19, count 1.9287144131501357

Word	Count
performance	0.5006
quasimodo	0.4995
thousand	0.4108
modern	0.2279
bitter	0.1207
explained	0.0564
met	0.0477
indefinite	0.0377
policeman	0.0272

Word	P(Topic|Word)
performance	0.0379
quasimodo	0.0379
thousand	0.0373
modern	0.0361
bitter	0.0353
explained	0.0349
met	0.0348
indefinite	0.0347
policeman	0.0347

Topic 8, count 1.9022455012315282

Word	Count
policeman	0.9977
bitter	0.2869
explained	0.1534
indefinite	0.1225
modern	0.1138
performance	0.0600
quasimodo	0.0597
thousand	0.0577
met	0.0506

Word	P(Topic|Word)
policeman	0.0414
bitter	0.0365
explained	0.0355
indefinite	0.0353
modern	0.0353
performance	0.0349
quasimodo	0.0349
thousand	0.0349
met	0.0348

Topic 22, count 1.8638466425112112

Word	Count
met	0.7219
indefinite	0.3595
explained	0.2909
bitter	0.1634
modern	0.1312
thousand	0.0540
performance	0.0509
quasimodo	0.0507
policeman	0.0414

Word	P(Topic|Word)
met	0.0395
indefinite	0.0370
explained	0.0365
bitter	0.0356
modern	0.0354
thousand	0.0349
performance	0.0348
quasimodo	0.0348
policeman	0.0348

Topic 16, count 1.7794853048798402

Word	Count
policeman	0.7442
thousand	0.2901
bitter	0.2032
quasimodo	0.1465
performance	0.1460
modern	0.1207
explained	0.0655
indefinite	0.0442
met	0.0190

Word	P(Topic|Word)
policeman	0.0396
thousand	0.0365
bitter	0.0359
quasimodo	0.0355
performance	0.0355
modern	0.0353
explained	0.0349
indefinite	0.0348
met	0.0346

Topic 2, count 1.7746296419844931

Word	Count
performance	0.4470
quasimodo	0.4449
modern	0.2570
bitter	0.1457
explained	0.1332
indefinite	0.1208
met	0.1156
thousand	0.1031
policeman	0.0073

Word	P(Topic|Word)
performance	0.0376
quasimodo	0.0376
modern	0.0363
bitter	0.0355
explained	0.0354
indefinite	0.0353
met	0.0353
thousand	0.0352
policeman	0.0345

Topic 3, count 1.7291668341541915

Word	Count
indefinite	0.4726
explained	0.3980
modern	0.2099
bitter	0.1942
met	0.1865
thousand	0.1087
quasimodo	0.0707
performance	0.0702
policeman	0.0184

Word	P(Topic|Word)
indefinite	0.0377
explained	0.0372
modern	0.0359
bitter	0.0358
met	0.0358
thousand	0.0352
quasimodo	0.0350
performance	0.0350
policeman	0.0346

Topic 23, count 1.7124595932624327

Word	Count
indefinite	0.4444
explained	0.3518
thousand	0.2147
modern	0.1989
met	0.1743
bitter	0.1673
quasimodo	0.0744
performance	0.0743
policeman	0.0123

Word	P(Topic|Word)
indefinite	0.0375
explained	0.0369
thousand	0.0360
modern	0.0359
met	0.0357
bitter	0.0356
quasimodo	0.0350
performance	0.0350
policeman	0.0346

Topic 4, count 1.705089946952358

Word	Count
indefinite	0.4492
explained	0.3765
met	0.2301
bitter	0.2018
modern	0.1951
quasimodo	0.0864
performance	0.0860
thousand	0.0547
policeman	0.0252

Word	P(Topic|Word)
indefinite	0.0376
explained	0.0371
met	0.0361
bitter	0.0359
modern	0.0358
quasimodo	0.0351
performance	0.0351
thousand	0.0349
policeman	0.0347

Topic 24, count 1.6906947850499048

Word	Count
thousand	0.3948
modern	0.2254
indefinite	0.1990
explained	0.1943
quasimodo	0.1844
performance	0.1840
met	0.1780
bitter	0.1280
policeman	0.0029

Word	P(Topic|Word)
thousand	0.0372
modern	0.0360
indefinite	0.0359
explained	0.0358
quasimodo	0.0358
performance	0.0358
met	0.0357
bitter	0.0354
policeman	0.0345

Topic 13, count 1.663774879337367

Word	Count
policeman	0.4754
quasimodo	0.2447
performance	0.2435
bitter	0.2073
thousand	0.2023
modern	0.1645
explained	0.0698
indefinite	0.0421
met	0.0142

Word	P(Topic|Word)
policeman	0.0378
quasimodo	0.0362
performance	0.0362
bitter	0.0359
thousand	0.0359
modern	0.0356
explained	0.0350
